,Game Date,Game Time,Matchup,Team,Player Name,Current Status,Reason
0,08/08/2020,01:00 (ET),LAC@POR,LA Clippers,"Beverley, Patrick",Out,Injury/Illness - Left Calf; Strain
1,,,,,"Harrell, Montrezl",Out,Not With Team
2,,,,,"Leonard, Kawhi",Out,Injury/Illness - Left Knee; Injury Management-Left Knee Soreness
3,,,,Portland Trail Blazers,"Whiteside, Hassan",Out,Injury/Illness - Left Hip; Strain
4,,03:30 (ET),UTA@DEN,Denver Nuggets,"Barton, Will",Out,Injury/Illness - Right Knee; Soreness
5,,,,,"Cancar, Vlatko",Out,Injury/Illness - Left Foot; Fracture
6,,,,,"Daniels, Troy",Questionable,Injury/Illness - Right Hip; Tightness
7,,,,,"Harris, Gary",Out,Injury/Illness - Right Hip; Muscle Strain
8,,,,,"Murray, Jamal",Questionable,Injury/Illness - Left Hamstring; Tightness
9,,,,Utah Jazz,"Mitchell, Donovan",Questionable,Injury/Illness - Left Lower Leg; Peroneal strain
10,,,,,"Morgan, Juwan",Out,Injury/Illness - Right Knee; Soreness
11,,,,,"O'Neale, Royce",Probable,Injury/Illness - Right Calf; Soreness
12,,,,,"Williams-Goss, Nigel",Out,Injury/Illness - Left Ankle; Sprain
13,,06:00 (ET),LAL@IND,Indiana Pacers,"Lamb, Jeremy",Out,Injury/Illness - Left Knee; Torn Left ACL
14,,,,,"McDermott, Doug",Questionable,Injury/Illness - Right Knee; Sore Right Knee
15,,,,,"Sabonis, Domantas",Out,Injury/Illness - Left Foot; Left Foot Plantar Fasciitis
16,,,,,"Turner, Myles",Questionable,Injury/Illness - Left Ankle; Sprained Left Ankle
17,,,,,"Warren, T.J.",Questionable,Injury/Illness - Right Foot; Sore  Right Foot
18,,,,Los Angeles Lakers,"Caruso, Alex",Questionable,Injury/Illness - Left Neck; Left neck muscle spasms
19,,,,,"Davis, Anthony",Probable,Injury/Illness - Right Ankle; Sprained right ankle
20,,,,,"Green, Danny",Out,Injury/Illness - Right Hip; Sore right hip
21,,,,,"Howard, Dwight",Probable,Injury/Illness - Right Knee; Sore right knee
22,,,,,"James, LeBron",Questionable,Injury/Illness - Right Groin; Sore right groin
23,,,,,"Morris, Markieff",Probable,Injury/Illness - Left Hip; Left hip contusion
24,,,,,"Rondo, Rajon",Out,"Injury/Illness - Right Thumb; Surgery, right thumb"
25,,07:30 (ET),PHX@MIA,Miami Heat,"Butler, Jimmy",Out,Injury/Illness - Right Foot; Soreness
26,,,,,"Dragic, Goran",Questionable,Injury/Illness - Left Ankle; Sprain
0,,,,,"Nunn, Kendrick",Out,Personal Reasons
1,,,,,"Okpala, KZ",Out,Personal Reasons
2,,,,,"Vincent, Gabe",Probable,Injury/Illness - Right Knee; Soreness
3,,,,Phoenix Suns,"Baynes, Aron",Out,Injury/Illness - Right Knee; Bone Contusion
4,,,,,"Okobo, Elie",Out,Injury/Illness - Right Ankle; Sprain
5,,,,,"Oubre Jr., Kelly",Doubtful,Injury/Illness - Right Knee; Rehab
6,,08:30 (ET),MIL@DAL,Dallas Mavericks,"Curry, Seth",Probable,Injury/Illness - Right Leg; Soreness
7,,,,,"Finney-Smith, Dorian",Questionable,Injury/Illness - Left Hip; Strain
8,,,,,"Lee, Courtney",Out,Injury/Illness - Left Calf; Injury
9,,,,,"Powell, Dwight",Out,Injury/Illness - Right Achilles; Surgery
10,08/09/2020,12:30 (ET),WAS@OKC,Oklahoma City Thunder,,,NOT YET SUBMITTED
11,,,,Washington Wizards,,,NOT YET SUBMITTED
12,,02:00 (ET),MEM@TOR,Memphis Grizzlies,,,NOT YET SUBMITTED
13,,,,Toronto Raptors,,,NOT YET SUBMITTED
14,,03:00 (ET),SAS@NOP,New Orleans Pelicans,,,NOT YET SUBMITTED
15,,,,San Antonio Spurs,,,NOT YET SUBMITTED
16,,05:00 (ET),ORL@BOS,Boston Celtics,,,NOT YET SUBMITTED
17,,,,Orlando Magic,"Carter-Williams, Michael",Questionable,Injury/Illness - Left Foot; Strained Tendon
18,,,,,"Gordon, Aaron",Questionable,Injury/Illness - Left Hamstring; Strain
19,,,,,"Isaac, Jonathan",Out,Injury/Illness - Left Knee; Torn ACL
20,,06:30 (ET),PHI@POR,Philadelphia 76ers,,,NOT YET SUBMITTED
21,,,,Portland Trail Blazers,,,NOT YET SUBMITTED
22,,08:00 (ET),HOU@SAC,Houston Rockets,,,NOT YET SUBMITTED
23,,,,Sacramento Kings,,,NOT YET SUBMITTED
24,,09:00 (ET),BKN@LAC,Brooklyn Nets,,,NOT YET SUBMITTED
25,,,,LA Clippers,,,NOT YET SUBMITTED
