slug,name,team,location,opponent,date_played,outcome,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,total_points_scored,total_rebounds,assists,steals,blocks,turnovers,double_double_flag,triple_double_flag,draftkings_points
balllo01,Lonzo Ball,Team.LOS_ANGELES_LAKERS,Location.AWAY,Team.DALLAS_MAVERICKS,2018-01-13,Outcome.WIN,2585,4,13,1,7,0,0,9,7,7,1,0,0,0,0,30.75
dinwisp01,Spencer Dinwiddie,Team.BROOKLYN_NETS,Location.AWAY,Team.WASHINGTON_WIZARDS,2018-01-13,Outcome.LOSS,2110,4,16,2,10,3,3,13,6,4,1,1,2,0,0,30.5
mirotni01,Nikola Mirotić,Team.CHICAGO_BULLS,Location.HOME,Team.DETROIT_PISTONS,2018-01-13,Outcome.WIN,1301,6,13,4,9,0,0,16,6,1,1,1,2,0,0,30.0
labissk01,Skal Labissière,Team.SACRAMENTO_KINGS,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,2018-01-13,Outcome.LOSS,1300,5,8,2,2,2,4,14,7,1,1,1,0,0,0,29.25
harriga01,Gary Harris,Team.DENVER_NUGGETS,Location.AWAY,Team.SAN_ANTONIO_SPURS,2018-01-13,Outcome.LOSS,1824,6,16,2,8,4,4,18,2,2,2,0,0,0,0,28.5
clarkjo01,Jordan Clarkson,Team.LOS_ANGELES_LAKERS,Location.AWAY,Team.DALLAS_MAVERICKS,2018-01-13,Outcome.WIN,1828,9,18,1,4,0,0,19,3,4,0,0,2,0,0,28.25
porteot01,Otto Porter,Team.WASHINGTON_WIZARDS,Location.HOME,Team.BROOKLYN_NETS,2018-01-13,Outcome.WIN,2241,6,13,0,2,0,0,12,9,1,1,1,1,0,0,28.25
vanvlfr01,Fred VanVleet,Team.TORONTO_RAPTORS,Location.HOME,Team.GOLDEN_STATE_WARRIORS,2018-01-13,Outcome.LOSS,1288,5,9,3,6,0,0,13,5,4,1,0,2,0,0,27.75
smithis01,Ish Smith,Team.DETROIT_PISTONS,Location.AWAY,Team.CHICAGO_BULLS,2018-01-13,Outcome.LOSS,1607,5,10,0,1,2,2,12,2,6,1,1,0,0,0,27.5
griffbl01,Blake Griffin,Team.LOS_ANGELES_CLIPPERS,Location.HOME,Team.SACRAMENTO_KINGS,2018-01-13,Outcome.WIN,1719,3,8,1,4,4,4,11,4,9,0,0,5,0,0,27.5
allenja01,Jarrett Allen,Team.BROOKLYN_NETS,Location.AWAY,Team.WASHINGTON_WIZARDS,2018-01-13,Outcome.LOSS,1731,6,10,0,0,4,5,16,8,1,0,0,1,0,0,27.0
walkeke02,Kemba Walker,Team.CHARLOTTE_HORNETS,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,2018-01-13,Outcome.LOSS,2031,5,17,2,7,7,8,19,3,2,1,0,5,0,0,26.25
valanjo01,Jonas Valančiūnas,Team.TORONTO_RAPTORS,Location.HOME,Team.GOLDEN_STATE_WARRIORS,2018-01-13,Outcome.LOSS,1577,3,8,0,0,6,6,12,9,3,0,0,3,0,0,26.25
anderky01,Kyle Anderson,Team.SAN_ANTONIO_SPURS,Location.HOME,Team.DENVER_NUGGETS,2018-01-13,Outcome.WIN,1508,3,9,0,3,2,2,8,6,6,1,0,1,0,0,26.0
matthwe02,Wesley Matthews,Team.DALLAS_MAVERICKS,Location.HOME,Team.LOS_ANGELES_LAKERS,2018-01-13,Outcome.LOSS,2346,5,10,3,6,4,4,17,1,4,0,0,0,0,0,25.75
aldrila01,LaMarcus Aldridge,Team.SAN_ANTONIO_SPURS,Location.HOME,Team.DENVER_NUGGETS,2018-01-13,Outcome.WIN,1606,7,13,0,2,1,1,15,6,0,1,1,2,0,0,25.5
oubreke01,Kelly Oubre,Team.WASHINGTON_WIZARDS,Location.HOME,Team.BROOKLYN_NETS,2018-01-13,Outcome.WIN,1733,5,6,3,4,4,5,17,3,1,1,0,1,0,0,25.25
bogdabo01,Bogdan Bogdanović,Team.SACRAMENTO_KINGS,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,2018-01-13,Outcome.LOSS,1528,5,9,1,2,2,3,13,2,5,1,0,1,0,0,25.0
anunoog01,OG Anunoby,Team.TORONTO_RAPTORS,Location.HOME,Team.GOLDEN_STATE_WARRIORS,2018-01-13,Outcome.LOSS,1543,5,7,1,3,6,6,17,3,2,0,0,0,0,0,24.25
acyqu01,Quincy Acy,Team.BROOKLYN_NETS,Location.AWAY,Team.WASHINGTON_WIZARDS,2018-01-13,Outcome.LOSS,1526,2,5,2,5,2,2,8,6,1,1,2,0,0,0,24.0
caldwke01,Kentavious Caldwell-Pope,Team.LOS_ANGELES_LAKERS,Location.AWAY,Team.DALLAS_MAVERICKS,2018-01-13,Outcome.WIN,2442,5,8,2,3,5,8,17,5,0,0,0,1,0,0,23.75
bertada01,Dāvis Bertāns,Team.SAN_ANTONIO_SPURS,Location.HOME,Team.DENVER_NUGGETS,2018-01-13,Outcome.WIN,1365,6,8,6,7,0,0,18,1,1,0,0,0,0,0,23.75
harrito02,Tobias Harris,Team.DETROIT_PISTONS,Location.AWAY,Team.CHICAGO_BULLS,2018-01-13,Outcome.LOSS,1809,3,14,0,6,1,2,7,4,4,2,1,2,0,0,23.0
kennalu01,Luke Kennard,Team.DETROIT_PISTONS,Location.AWAY,Team.CHICAGO_BULLS,2018-01-13,Outcome.LOSS,1359,4,8,1,4,0,0,9,4,3,1,1,1,0,0,22.5
bartowi01,Will Barton,Team.DENVER_NUGGETS,Location.AWAY,Team.SAN_ANTONIO_SPURS,2018-01-13,Outcome.LOSS,1408,3,8,1,3,1,1,8,4,4,2,0,2,0,0,22.5
crabbal01,Allen Crabbe,Team.BROOKLYN_NETS,Location.AWAY,Team.WASHINGTON_WIZARDS,2018-01-13,Outcome.LOSS,1956,5,15,3,10,0,0,13,3,2,1,0,2,0,0,22.25
evansja01,Jawun Evans,Team.LOS_ANGELES_CLIPPERS,Location.HOME,Team.SACRAMENTO_KINGS,2018-01-13,Outcome.WIN,1485,3,6,1,2,0,0,7,3,7,1,0,3,0,0,22.25
